id,name,gender,age_group,zipcode,education,experience_years,employment_gap,skill_score,interview_score,hired
91,Candidate_91,Male,25-35,20002,Masters,8,0,85,82,1
92,Candidate_92,Female,25-35,20002,Masters,8,12,84,80,0
93,Candidate_93,Male,35-45,30003,PhD,14,0,91,88,1
94,Candidate_94,Female,35-45,30003,PhD,14,0,92,89,1
95,Candidate_95,Male,25-35,40004,Bachelors,5,0,74,71,1
96,Candidate_96,Female,25-35,40004,Bachelors,5,18,73,69,0
97,Candidate_97,Male,45+,50005,Masters,16,0,84,81,1
98,Candidate_98,Female,45+,50005,Masters,16,24,82,78,0
99,Candidate_99,Male,18-25,10001,Masters,3,0,72,69,1
100,Candidate_100,Female,18-25,10001,Masters,3,12,71,67,0
